2D,2H,2S- 18-20pts (singleton in H),natural,
shows any 4441,weak (to play,2NT- 21-23pts (singleton in H),natural,
18+pts,unless singleton),3C/3D/3H- 21-23pts 4H with singleton in next suit,Sing suit – asks for controls (Appendix 4),1st step- 0-5 etc
,,,,
,,,,
,2S,3C- 18-20pts (singleton in S),natural,
,weak (to play,2NT- 21-23pts (singleton in S),natural,
,unless singleton),3D/3H/3S- 21-23pts 4S with singleton in next suit,Sing suit – asks for controls (Appendix 4),1st step- 0-5 etc
,,,,
,,,,
,2NT,3C/3D/3H/3S- suit below singleton,Sing suit – asks for controls (Appendix 4),1st step- 0-5etc
,asking for singleton,,New Suit- sets suit,
,,,,
,3C/3D,opener passes unless 4 card support,,
,"Weak, 6 card suit",,,
